録音日: 2026-04-15 14:00-14:48 / Zoom
参加者:
  弊社: 中嶋
  先方: 佐藤（プロダクト本部長）、山田（PM）

---

中嶋: 本日はお時間いただきありがとうございます。改めまして、AI組織ラボの中嶋です。先日の展示会でお名刺交換させていただきましたが、その後、貴社のSaaSにLLM機能を組み込むという話、もう少し詳しくお伺いできればと思っております。

佐藤: ええ、お願いします。背景から少しお話しすると、私たちのプロダクトはBPO業界向けの業務自動化ツールでして、顧客の問い合わせ対応とか、文書処理を効率化するものなんですね。今、競合各社がLLMを入れ始めていて、うちも遅れてはいられないと。

中嶋: なるほど。すでに検討は始められていると伺っていますが、現状どこまで進んでいらっしゃいますか。

山田: 去年の秋からPoCを社内で動かしていて、簡単なFAQ応答のプロトタイプは作ったんです。ただ、本番に持っていくところで止まっていまして。

中嶋: 止まっている原因として、一番大きいのはどのあたりですか。

山田: 一つは精度ですね。FAQはまあまあ動くんですけど、もう少し複雑な、お客様の契約書の内容を踏まえて回答するみたいなことになると、うまくいかない。あと、これは佐藤さんからもよく言われるんですが、セキュリティの問題が大きくて。

佐藤: そうなんです。うちは親会社が金融系でして、データの取り扱いがかなり厳しい。OpenAIのAPIに顧客データを投げるのは、まあ無理ですね。社内では「閉じた環境でやれないか」という議論が出ています。

中嶋: そうですか。閉域あるいはオンプレでの実装、というイメージでしょうか。

佐藤: そうですね、最低でも国内リージョン、できればプライベートな環境でやりたい。御社、そういう実装の経験はおありですか。

中嶋: ございます。過去に金融系のお客様で、Azure OpenAI を閉域でつなぐ構成、それから完全オンプレでオープンソースのモデルを動かす構成、両方手がけました。

佐藤: ふむ。費用感はどんなものですか。ざっくりで構わないんですが。

中嶋: ケースバイケースですが、PoCから本番化までで、500万から1500万くらいの幅で見ていただくことが多いです。今日の段階では、要件が固まっていないので、もう少しヒアリングさせてください。

佐藤: わかりました。

中嶋: 山田さんに伺いたいんですが、精度の問題、具体的にはどんなクエリで失敗していますか。

山田: 例えば、お客様が「先月締結した契約書の解約条項を教えて」みたいなことを聞いたときに、うちのプロトタイプだと、契約書を全文渡しても見当違いの答えを返すんです。要約してから渡しても変わらず。

中嶋: それはRAGの設計の問題ですね。チャンクサイズと検索方式を見直せば改善できる可能性が高いです。あとリランカーを入れるとか。

山田: そうなんですね。私もそのあたりが怪しいなと思っていました。

佐藤: 中嶋さん、今日の話を踏まえて、御社で提案いただくとしたら、次のステップはどうなりますか。

中嶋: そうですね、2つあると思っていて、一つは技術的な観点で、現状のPoCを拝見させていただいて、改善の方向性を整理した提案書をお出しする。もう一つは、セキュリティ要件のヒアリングを別途させていただいて、構成案を2-3パターンお出しする。次回はこの2つを持ってきたいと思います。

佐藤: いいですね。ではあと2週間後くらいに、もう一度お時間を取りましょうか。山田さん、調整してもらえます？

山田: 承知しました。

中嶋: ありがとうございます。あと、もし可能でしたら、次回は情シスのご担当者にも同席いただけると、セキュリティの話が早く進むと思いますが、いかがでしょうか。

佐藤: ああ、それはいいですね。声かけておきます。

中嶋: 助かります。本日はありがとうございました。
